
Read file Piano.pv.an 
Date Recorded: 
Instrument: , Performer: 
Comments: 
test piano
Pitch is , dynamic is 
Base analysis frequency = 311.00 Hz
Time between frames = 0.001608 sec
Original sample rate = 22050.000000
Duration of sound is 2.494
Magfr format is type simple
Number of analysis frames is 1551
Number of harmonics per frame = 35
Use nhar = 35
 NO NEW MAX: 191
 NO NEW MAX: 192
 NO NEW MAX: 193
 NO NEW MAX: 194
 NO NEW MAX: 195
 NO NEW MAX: 196
 NO NEW MAX: 197
 NO NEW MAX: 198
 NO NEW MAX: 199
 NO NEW MAX: 200
 NO NEW MAX: 201
 NO NEW MAX: 202
 NO NEW MAX: 203
 NO NEW MAX: 204
 NO NEW MAX: 205
 NO NEW MAX: 206
 NO NEW MAX: 207
 NO NEW MAX: 208
 NO NEW MAX: 209
 NO NEW MAX: 210
 NO NEW MAX: 211
 NO NEW MAX: 212
 NO NEW MAX: 213
 NO NEW MAX: 214
 NO NEW MAX: 215
 NO NEW MAX: 216
 NO NEW MAX: 217
 NO NEW MAX: 218
 NO NEW MAX: 219
 NO NEW MAX: 220
 NO NEW MAX: 221
 NO NEW MAX: 222
 NO NEW MAX: 223
 NO NEW MAX: 224
 NO NEW MAX: 225
 NO NEW MAX: 226
 NO NEW MAX: 227
 NO NEW MAX: 228
 NO NEW MAX: 229
 NO NEW MAX: 230
 NO NEW MAX: 231
 NO NEW MAX: 232
 NO NEW MAX: 233
 NO NEW MAX: 234
 NO NEW MAX: 235
 NO NEW MAX: 236
 NO NEW MAX: 237
 NO NEW MAX: 238
 NO NEW MAX: 239
 NO NEW MAX: 240
 NO NEW MAX: 241
 NO NEW MAX: 242
 NO NEW MAX: 243
 NO NEW MAX: 244
 NO NEW MAX: 245
 NO NEW MAX: 246
 NO NEW MAX: 247
 NO NEW MAX: 248
 NO NEW MAX: 249
 NO NEW MAX: 250
 NO NEW MAX: 251
 NO NEW MAX: 252
 NO NEW MAX: 253
 NO NEW MAX: 254
 NO NEW MAX: 255
 NO NEW MAX: 256
 NO NEW MAX: 257
 NO NEW MAX: 258
 NO NEW MAX: 259
 NO NEW MAX: 260
 NO NEW MAX: 261
 NO NEW MAX: 262
 NO NEW MAX: 263
 NO NEW MAX: 264
 NO NEW MAX: 265
 NO NEW MAX: 266
 NO NEW MAX: 267
 NO NEW MAX: 268
 NO NEW MAX: 269
 NO NEW MAX: 270
 NO NEW MAX: 271
 NO NEW MAX: 272
 NO NEW MAX: 273
 NO NEW MAX: 274
 NO NEW MAX: 275
 NO NEW MAX: 276
 NO NEW MAX: 277
 NO NEW MAX: 278
 NO NEW MAX: 279
 NO NEW MAX: 280
 NO NEW MAX: 281
 NO NEW MAX: 282
 NO NEW MAX: 283
 NO NEW MAX: 284
 NO NEW MAX: 285
 NO NEW MAX: 286
 NO NEW MAX: 287
 NO NEW MAX: 288
 NO NEW MAX: 289
 NO NEW MAX: 290
 NO NEW MAX: 291
 NO NEW MAX: 292
 NO NEW MAX: 293
 NO NEW MAX: 294
 NO NEW MAX: 295
 NO NEW MAX: 296
 NO NEW MAX: 297
 NO NEW MAX: 298
 NO NEW MAX: 299
 NO NEW MAX: 300
 NO NEW MAX: 301
 NO NEW MAX: 302
 NO NEW MAX: 303
 NO NEW MAX: 304
 NO NEW MAX: 305
 NO NEW MAX: 306
 NO NEW MAX: 307
 NO NEW MAX: 308
 NO NEW MAX: 309
 NO NEW MAX: 310
 NO NEW MAX: 311
 NO NEW MAX: 312
 NO NEW MAX: 313
 NO NEW MAX: 314
 NO NEW MAX: 315
 NO NEW MAX: 316
 NO NEW MAX: 317
 NO NEW MAX: 318
 NO NEW MAX: 319
 NO NEW MAX: 320
 NO NEW MAX: 321
 NO NEW MAX: 322
 NO NEW MAX: 323
 NO NEW MAX: 324
 NO NEW MAX: 325
 NO NEW MAX: 326
 NO NEW MAX: 327
 NO NEW MAX: 328
 NO NEW MAX: 329
 NO NEW MAX: 330
 NO NEW MAX: 331
 NO NEW MAX: 332
 NO NEW MAX: 333
 NO NEW MAX: 334
 NO NEW MAX: 335
 NO NEW MAX: 336
 NO NEW MAX: 337
 NO NEW MAX: 338
 NO NEW MAX: 339
 NO NEW MAX: 340
 NO NEW MAX: 341
 NO NEW MAX: 342
 NO NEW MAX: 343
 NO NEW MAX: 344
 NO NEW MAX: 345
 NO NEW MAX: 346
 NO NEW MAX: 347
 NO NEW MAX: 348
 NO NEW MAX: 349
 NO NEW MAX: 350
 NO NEW MAX: 351
 NO NEW MAX: 352
 NO NEW MAX: 353
 NO NEW MAX: 354
 NO NEW MAX: 355
 NO NEW MAX: 356
 NO NEW MAX: 357
 NO NEW MAX: 358
 NO NEW MAX: 359
 NO NEW MAX: 360
 NO NEW MAX: 361
 NO NEW MAX: 362
 NO NEW MAX: 363
 NO NEW MAX: 364
 NO NEW MAX: 365
 NO NEW MAX: 366
 NO NEW MAX: 367
 NO NEW MAX: 368
 NO NEW MAX: 369
 NO NEW MAX: 370
 NO NEW MAX: 371
 NO NEW MAX: 372
 NO NEW MAX: 373
 NO NEW MAX: 374
 NO NEW MAX: 375
 NO NEW MAX: 376
 NO NEW MAX: 377
 NO NEW MAX: 378
 NO NEW MAX: 379
 NO NEW MAX: 380
 NO NEW MAX: 381
 NO NEW MAX: 382
 NO NEW MAX: 383
 NO NEW MAX: 384
 NO NEW MAX: 385
 NO NEW MAX: 386
 NO NEW MAX: 387
 NO NEW MAX: 388
 NO NEW MAX: 389
 NO NEW MAX: 390
 NO NEW MAX: 391
 NO NEW MAX: 392
 NO NEW MAX: 393
 NO NEW MAX: 394
 NO NEW MAX: 395
 NO NEW MAX: 396
 NO NEW MAX: 397
 NO NEW MAX: 398
 NO NEW MAX: 399
 NO NEW MAX: 400
 NO NEW MAX: 401
 NO NEW MAX: 402
 NO NEW MAX: 403
 NO NEW MAX: 404
 NO NEW MAX: 405
 NO NEW MAX: 406
 NO NEW MAX: 407
 NO NEW MAX: 408
 NO NEW MAX: 409
 NO NEW MAX: 410
 NO NEW MAX: 411
 NO NEW MAX: 412
 NO NEW MAX: 413
 NO NEW MAX: 414
 NO NEW MAX: 415
 NO NEW MAX: 416
 NO NEW MAX: 417
 NO NEW MAX: 418
 NO NEW MAX: 419
 NO NEW MAX: 420
 NO NEW MAX: 421
 NO NEW MAX: 422
 NO NEW MAX: 423
 NO NEW MAX: 424
 NO NEW MAX: 425
 NO NEW MAX: 426
 NO NEW MAX: 427
 NO NEW MAX: 428
 NO NEW MAX: 429
 NO NEW MAX: 430
 NO NEW MAX: 431
 NO NEW MAX: 432
 NO NEW MAX: 433
 NO NEW MAX: 434
 NO NEW MAX: 435
 NO NEW MAX: 436
 NO NEW MAX: 437
 NO NEW MAX: 438
 NO NEW MAX: 439
 NO NEW MAX: 440
 NO NEW MAX: 441
 NO NEW MAX: 442
 NO NEW MAX: 443
 NO NEW MAX: 444
 NO NEW MAX: 445
 NO NEW MAX: 446
 NO NEW MAX: 447
 NO NEW MAX: 448
 NO NEW MAX: 449
 NO NEW MAX: 450
 NO NEW MAX: 451
 NO NEW MAX: 452
 NO NEW MAX: 453
 NO NEW MAX: 454
 NO NEW MAX: 455
 NO NEW MAX: 456
 NO NEW MAX: 457
 NO NEW MAX: 458
 NO NEW MAX: 459
 NO NEW MAX: 460
 NO NEW MAX: 461
 NO NEW MAX: 462
 NO NEW MAX: 463
 NO NEW MAX: 464
 NO NEW MAX: 465
 NO NEW MAX: 466
 NO NEW MAX: 467
 NO NEW MAX: 468
 NO NEW MAX: 469
 NO NEW MAX: 470
 NO NEW MAX: 471
 NO NEW MAX: 472
 NO NEW MAX: 473
 NO NEW MAX: 474
 NO NEW MAX: 475
 NO NEW MAX: 476
 NO NEW MAX: 477
 NO NEW MAX: 478
 NO NEW MAX: 479
 NO NEW MAX: 480
 NO NEW MAX: 481
 NO NEW MAX: 482
 NO NEW MAX: 483
 NO NEW MAX: 484
 NO NEW MAX: 485
 NO NEW MAX: 486
 NO NEW MAX: 487
 NO NEW MAX: 488
 NO NEW MAX: 489
 NO NEW MAX: 490
 NO NEW MAX: 491
 NO NEW MAX: 492
 NO NEW MAX: 493
 NO NEW MAX: 494
 NO NEW MAX: 495
 NO NEW MAX: 496
 NO NEW MAX: 497
 NO NEW MAX: 498
 NO NEW MAX: 499
 NO NEW MAX: 500
 NO NEW MAX: 501
 NO NEW MAX: 502
 NO NEW MAX: 503
 NO NEW MAX: 504
 NO NEW MAX: 505
 NO NEW MAX: 506
 NO NEW MAX: 507
 NO NEW MAX: 508
 NO NEW MAX: 509
 NO NEW MAX: 510
 NO NEW MAX: 511
 NO NEW MAX: 512
 NO NEW MAX: 513
 NO NEW MAX: 514
 NO NEW MAX: 515
 NO NEW MAX: 516
 NO NEW MAX: 517
 NO NEW MAX: 518
 NO NEW MAX: 519
 NO NEW MAX: 520
 NO NEW MAX: 521
 NO NEW MAX: 522
 NO NEW MAX: 523
 NO NEW MAX: 524
 NO NEW MAX: 525
 NO NEW MAX: 526
 NO NEW MAX: 527
 NO NEW MAX: 528
 NO NEW MAX: 529
 NO NEW MAX: 530
 NO NEW MAX: 531
 NO NEW MAX: 532
 NO NEW MAX: 533
 NO NEW MAX: 534
 NO NEW MAX: 535
 NO NEW MAX: 536
 NO NEW MAX: 537
 NO NEW MAX: 538
 NO NEW MAX: 539
 NO NEW MAX: 540
 NO NEW MAX: 541
 NO NEW MAX: 542
 NO NEW MAX: 543
 NO NEW MAX: 544
 NO NEW MAX: 545
 NO NEW MAX: 546
 NO NEW MAX: 547
 NO NEW MAX: 548
 NO NEW MAX: 549
 NO NEW MAX: 550
 NO NEW MAX: 551
 NO NEW MAX: 552
 NO NEW MAX: 553
 NO NEW MAX: 554
 NO NEW MAX: 555
 NO NEW MAX: 556
 NO NEW MAX: 557
 NO NEW MAX: 558
 NO NEW MAX: 559
 NO NEW MAX: 560
 NO NEW MAX: 561
 NO NEW MAX: 562
 NO NEW MAX: 563
 NO NEW MAX: 564
 NO NEW MAX: 565
 NO NEW MAX: 566
 NO NEW MAX: 567
 NO NEW MAX: 568
 NO NEW MAX: 569
 NO NEW MAX: 570
 NO NEW MAX: 571
 NO NEW MAX: 572
 NO NEW MAX: 573
 NO NEW MAX: 574
 NO NEW MAX: 575
 NO NEW MAX: 576
 NO NEW MAX: 577
 NO NEW MAX: 578
 NO NEW MAX: 579
 NO NEW MAX: 580
 NO NEW MAX: 581
 NO NEW MAX: 582
 NO NEW MAX: 583
 NO NEW MAX: 584
 NO NEW MAX: 585
 NO NEW MAX: 586
 NO NEW MAX: 587
 NO NEW MAX: 588
 NO NEW MAX: 589
 NO NEW MAX: 590
 NO NEW MAX: 591
 NO NEW MAX: 592
 NO NEW MAX: 593
 NO NEW MAX: 594
 NO NEW MAX: 595
 NO NEW MAX: 596
 NO NEW MAX: 597
 NO NEW MAX: 598
 NO NEW MAX: 599
 NO NEW MAX: 600
 NO NEW MAX: 601
 NO NEW MAX: 602
 NO NEW MAX: 603
 NO NEW MAX: 604
 NO NEW MAX: 605
 NO NEW MAX: 606
 NO NEW MAX: 607
 NO NEW MAX: 608
 NO NEW MAX: 609
 NO NEW MAX: 610
 NO NEW MAX: 611
 NO NEW MAX: 612
 NO NEW MAX: 613
 NO NEW MAX: 614
 NO NEW MAX: 615
 NO NEW MAX: 616
 NO NEW MAX: 617
 NO NEW MAX: 618
 NO NEW MAX: 619
 NO NEW MAX: 620
 NO NEW MAX: 621
 NO NEW MAX: 622
 NO NEW MAX: 623
 NO NEW MAX: 624
 NO NEW MAX: 625
 NO NEW MAX: 626
 NO NEW MAX: 627
 NO NEW MAX: 628
 NO NEW MAX: 629
 NO NEW MAX: 630
 NO NEW MAX: 631
 NO NEW MAX: 632
 NO NEW MAX: 633
 NO NEW MAX: 634
 NO NEW MAX: 635
 NO NEW MAX: 636
 NO NEW MAX: 637
 NO NEW MAX: 638
 NO NEW MAX: 639
 NO NEW MAX: 640
 NO NEW MAX: 641
 NO NEW MAX: 642
 NO NEW MAX: 643
 NO NEW MAX: 644
 NO NEW MAX: 645
 NO NEW MAX: 646
 NO NEW MAX: 647
 NO NEW MAX: 648
 NO NEW MAX: 649
 NO NEW MAX: 650
 NO NEW MAX: 651
 NO NEW MAX: 652
 NO NEW MAX: 653
 NO NEW MAX: 654
 NO NEW MAX: 655
 NO NEW MAX: 656
 NO NEW MAX: 657
 NO NEW MAX: 658
 NO NEW MAX: 659
 NO NEW MAX: 660
 NO NEW MAX: 661
 NO NEW MAX: 662
 NO NEW MAX: 663
 NO NEW MAX: 664
 NO NEW MAX: 665
 NO NEW MAX: 666
 NO NEW MAX: 667
 NO NEW MAX: 668
 NO NEW MAX: 669
 NO NEW MAX: 670
 NO NEW MAX: 671
 NO NEW MAX: 672
 NO NEW MAX: 673
 NO NEW MAX: 674
 NO NEW MAX: 675
 NO NEW MAX: 676
 NO NEW MAX: 677
 NO NEW MAX: 678
 NO NEW MAX: 679
 NO NEW MAX: 680
 NO NEW MAX: 681
 NO NEW MAX: 682
 NO NEW MAX: 683
 NO NEW MAX: 684
 NO NEW MAX: 685
 NO NEW MAX: 686
 NO NEW MAX: 687
 NO NEW MAX: 688
 NO NEW MAX: 689
 NO NEW MAX: 690
 NO NEW MAX: 691
 NO NEW MAX: 692
 NO NEW MAX: 693
 NO NEW MAX: 694
 NO NEW MAX: 695
 NO NEW MAX: 696
 NO NEW MAX: 697
 NO NEW MAX: 698
 NO NEW MAX: 699
 NO NEW MAX: 700
 NO NEW MAX: 701
 NO NEW MAX: 702
 NO NEW MAX: 703
 NO NEW MAX: 704
 NO NEW MAX: 705
 NO NEW MAX: 706
 NO NEW MAX: 707
 NO NEW MAX: 708
 NO NEW MAX: 709
 NO NEW MAX: 710
 NO NEW MAX: 711
 NO NEW MAX: 712
 NO NEW MAX: 713
 NO NEW MAX: 714
 NO NEW MAX: 715
 NO NEW MAX: 716
 NO NEW MAX: 717
 NO NEW MAX: 718
 NO NEW MAX: 719
 NO NEW MAX: 720
 NO NEW MAX: 721
 NO NEW MAX: 722
 NO NEW MAX: 723
 NO NEW MAX: 724
 NO NEW MAX: 725
 NO NEW MAX: 726
 NO NEW MAX: 727
 NO NEW MAX: 728
 NO NEW MAX: 729
 NO NEW MAX: 730
 NO NEW MAX: 731
 NO NEW MAX: 732
 NO NEW MAX: 733
 NO NEW MAX: 734
 NO NEW MAX: 735
 NO NEW MAX: 736
 NO NEW MAX: 737
 NO NEW MAX: 738
 NO NEW MAX: 739
 NO NEW MAX: 740
 NO NEW MAX: 741
 NO NEW MAX: 742
 NO NEW MAX: 743
 NO NEW MAX: 744
 NO NEW MAX: 745
 NO NEW MAX: 746
 NO NEW MAX: 747
 NO NEW MAX: 748
 NO NEW MAX: 749
 NO NEW MAX: 750
 NO NEW MAX: 751
 NO NEW MAX: 752
 NO NEW MAX: 753
 NO NEW MAX: 754
 NO NEW MAX: 755
 NO NEW MAX: 756
 NO NEW MAX: 757
 NO NEW MAX: 758
 NO NEW MAX: 759
 NO NEW MAX: 760
 NO NEW MAX: 761
 NO NEW MAX: 762
 NO NEW MAX: 763
 NO NEW MAX: 764
 NO NEW MAX: 765
 NO NEW MAX: 766
 NO NEW MAX: 767
 NO NEW MAX: 768
 NO NEW MAX: 769
 NO NEW MAX: 770
 NO NEW MAX: 771
 NO NEW MAX: 772
 NO NEW MAX: 773
 NO NEW MAX: 774
 NO NEW MAX: 775
 NO NEW MAX: 776
 NO NEW MAX: 777
 NO NEW MAX: 778
 NO NEW MAX: 779
 NO NEW MAX: 780
 NO NEW MAX: 781
 NO NEW MAX: 782
 NO NEW MAX: 783
 NO NEW MAX: 784
 NO NEW MAX: 785
 NO NEW MAX: 786
 NO NEW MAX: 787
 NO NEW MAX: 788
 NO NEW MAX: 789
 NO NEW MAX: 790
 NO NEW MAX: 791
 NO NEW MAX: 792
 NO NEW MAX: 793
 NO NEW MAX: 794
 NO NEW MAX: 795
 NO NEW MAX: 796
 NO NEW MAX: 797
 NO NEW MAX: 798
 NO NEW MAX: 799
 NO NEW MAX: 800
 NO NEW MAX: 801
 NO NEW MAX: 802
 NO NEW MAX: 803
 NO NEW MAX: 804
 NO NEW MAX: 805
 NO NEW MAX: 806
 NO NEW MAX: 807
 NO NEW MAX: 808
 NO NEW MAX: 809
 NO NEW MAX: 810
 NO NEW MAX: 811
 NO NEW MAX: 812
 NO NEW MAX: 813
 NO NEW MAX: 814
 NO NEW MAX: 815
 NO NEW MAX: 816
 NO NEW MAX: 817
 NO NEW MAX: 818
 NO NEW MAX: 819
 NO NEW MAX: 820
 NO NEW MAX: 821
 NO NEW MAX: 822
 NO NEW MAX: 823
 NO NEW MAX: 824
 NO NEW MAX: 825
 NO NEW MAX: 826
 NO NEW MAX: 827
 NO NEW MAX: 828
 NO NEW MAX: 829
 NO NEW MAX: 830
 NO NEW MAX: 831
 NO NEW MAX: 832
 NO NEW MAX: 833
 NO NEW MAX: 834
 NO NEW MAX: 835
 NO NEW MAX: 836
 NO NEW MAX: 837
 NO NEW MAX: 838
 NO NEW MAX: 839
 NO NEW MAX: 840
 NO NEW MAX: 841
 NO NEW MAX: 842
 NO NEW MAX: 843
 NO NEW MAX: 844
 NO NEW MAX: 845
 NO NEW MAX: 846
 NO NEW MAX: 847
 NO NEW MAX: 848
 NO NEW MAX: 849
 NO NEW MAX: 850
 NO NEW MAX: 851
 NO NEW MAX: 852
 NO NEW MAX: 853
 NO NEW MAX: 854
 NO NEW MAX: 855
 NO NEW MAX: 856
 NO NEW MAX: 857
 NO NEW MAX: 858
 NO NEW MAX: 859
 NO NEW MAX: 860
 NO NEW MAX: 861
 NO NEW MAX: 862
 NO NEW MAX: 863
 NO NEW MAX: 864
 NO NEW MAX: 865
 NO NEW MAX: 866
 NO NEW MAX: 867
 NO NEW MAX: 868
 NO NEW MAX: 869
 NO NEW MAX: 870
 NO NEW MAX: 871
 NO NEW MAX: 872
 NO NEW MAX: 873
 NO NEW MAX: 874
 NO NEW MAX: 875
 NO NEW MAX: 876
 NO NEW MAX: 877
 NO NEW MAX: 878
 NO NEW MAX: 879
 NO NEW MAX: 880
 NO NEW MAX: 881
 NO NEW MAX: 882
 NO NEW MAX: 883
 NO NEW MAX: 884
 NO NEW MAX: 885
 NO NEW MAX: 886
 NO NEW MAX: 887
 NO NEW MAX: 888
 NO NEW MAX: 889
 NO NEW MAX: 890
 NO NEW MAX: 891
 NO NEW MAX: 892
 NO NEW MAX: 893
 NO NEW MAX: 894
 NO NEW MAX: 895
 NO NEW MAX: 896
 NO NEW MAX: 897
 NO NEW MAX: 898
 NO NEW MAX: 899
 NO NEW MAX: 900
 NO NEW MAX: 901
 NO NEW MAX: 902
 NO NEW MAX: 903
 NO NEW MAX: 904
 NO NEW MAX: 905
 NO NEW MAX: 906
 NO NEW MAX: 907
 NO NEW MAX: 908
 NO NEW MAX: 909
 NO NEW MAX: 910
 NO NEW MAX: 911
 NO NEW MAX: 912
 NO NEW MAX: 913
 NO NEW MAX: 914
 NO NEW MAX: 915
 NO NEW MAX: 916
 NO NEW MAX: 917
 NO NEW MAX: 918
 NO NEW MAX: 919
 NO NEW MAX: 920
 NO NEW MAX: 921
 NO NEW MAX: 922
 NO NEW MAX: 923
 NO NEW MAX: 924
 NO NEW MAX: 925
 NO NEW MAX: 926
 NO NEW MAX: 927
 NO NEW MAX: 928
 NO NEW MAX: 929
 NO NEW MAX: 930
 NO NEW MAX: 931
 NO NEW MAX: 932
 NO NEW MAX: 933
 NO NEW MAX: 934
 NO NEW MAX: 935
 NO NEW MAX: 936
 NO NEW MAX: 937
 NO NEW MAX: 938
 NO NEW MAX: 939
 NO NEW MAX: 940
 NO NEW MAX: 941
 NO NEW MAX: 942
 NO NEW MAX: 943
 NO NEW MAX: 944
 NO NEW MAX: 945
 NO NEW MAX: 946
 NO NEW MAX: 947
 NO NEW MAX: 948
 NO NEW MAX: 949
 NO NEW MAX: 950
 NO NEW MAX: 951
 NO NEW MAX: 952
 NO NEW MAX: 953
 NO NEW MAX: 954
 NO NEW MAX: 955
 NO NEW MAX: 956
 NO NEW MAX: 957
 NO NEW MAX: 958
 NO NEW MAX: 959
 NO NEW MAX: 960
 NO NEW MAX: 961
 NO NEW MAX: 962
 NO NEW MAX: 963
 NO NEW MAX: 964
 NO NEW MAX: 965
 NO NEW MAX: 966
 NO NEW MAX: 967
 NO NEW MAX: 968
 NO NEW MAX: 969
 NO NEW MAX: 970
 NO NEW MAX: 971
 NO NEW MAX: 972
 NO NEW MAX: 973
 NO NEW MAX: 974
 NO NEW MAX: 975
 NO NEW MAX: 976
 NO NEW MAX: 977
 NO NEW MAX: 978
 NO NEW MAX: 979
 NO NEW MAX: 980
 NO NEW MAX: 981
 NO NEW MAX: 982
 NO NEW MAX: 983
 NO NEW MAX: 984
 NO NEW MAX: 985
 NO NEW MAX: 986
 NO NEW MAX: 987
 NO NEW MAX: 988
 NO NEW MAX: 989
 NO NEW MAX: 990
 NO NEW MAX: 991
 NO NEW MAX: 992
 NO NEW MAX: 993
 NO NEW MAX: 994
 NO NEW MAX: 995
 NO NEW MAX: 996
 NO NEW MAX: 997
 NO NEW MAX: 998
 NO NEW MAX: 999
 NO NEW MAX: 1000
 NO NEW MAX: 1001
 NO NEW MAX: 1002
 NO NEW MAX: 1003
 NO NEW MAX: 1004
 NO NEW MAX: 1005
 NO NEW MAX: 1006
 NO NEW MAX: 1007
 NO NEW MAX: 1008
 NO NEW MAX: 1009
 NO NEW MAX: 1010
 NO NEW MAX: 1011
 NO NEW MAX: 1012
 NO NEW MAX: 1013
 NO NEW MAX: 1014
 NO NEW MAX: 1015
 NO NEW MAX: 1016
 NO NEW MAX: 1017
 NO NEW MAX: 1018
 NO NEW MAX: 1019
 NO NEW MAX: 1020
 NO NEW MAX: 1021
 NO NEW MAX: 1022
 NO NEW MAX: 1023
 NO NEW MAX: 1024
 NO NEW MAX: 1025
 NO NEW MAX: 1026
 NO NEW MAX: 1027
 NO NEW MAX: 1028
 NO NEW MAX: 1029
 NO NEW MAX: 1030
 NO NEW MAX: 1031
 NO NEW MAX: 1032
 NO NEW MAX: 1033
 NO NEW MAX: 1034
 NO NEW MAX: 1035
 NO NEW MAX: 1036
 NO NEW MAX: 1037
 NO NEW MAX: 1038
 NO NEW MAX: 1039
 NO NEW MAX: 1040
 NO NEW MAX: 1041
 NO NEW MAX: 1042
 NO NEW MAX: 1043
 NO NEW MAX: 1044
 NO NEW MAX: 1045
 NO NEW MAX: 1046
